2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.568851552Z                 ],
2025-10-06T18:22:10.568854292Z                 "risk_warning": "如未審慎檢視前案調解效力，貿然提起債務人異議之訴，極易敗訴並負擔全部訴訟費用。"
2025-10-06T18:22:10.570346177Z             "defendant_perspective": {
2025-10-06T18:22:10.570347847Z               "successful_strategies": [],
2025-10-06T18:22:10.570349547Z               "failed_strategies": [
2025-10-06T18:22:10.570351298Z                 "主張協議書對未成年子女無效，忽略對當事人間仍具拘束力",
2025-10-06T18:22:10.570353038Z                 "以履行法院裁定為由抗辯，未能排除違反協議之事實",
2025-10-06T18:22:10.570354708Z                 "否認原告受損，未能提出具體反證"
2025-10-06T18:22:10.570356378Z               ],
2025-10-06T18:22:10.570358048Z               "winning_formula": []
2025-10-06T18:22:10.570359728Z             },
2025-10-06T18:22:10.570361418Z             "replicable_strategies": [
2025-10-06T18:22:10.570363088Z               "離婚協議書應明確約定雙方義務，並保留證據以利後續主張",
2025-10-06T18:22:10.570364819Z               "如對方違反協議，應即時蒐集違約及損害證據，主張債務不履行",
2025-10-06T18:22:10.570366519Z               "針對協議效力，應區分對子女及對當事人之效力，避免混淆抗辯重點"
2025-10-06T18:22:10.570368189Z             ]
2025-10-06T18:22:10.570369879Z           }
2025-10-06T18:22:10.570371599Z         }
2025-10-06T18:22:10.570373279Z       ],
2025-10-06T18:22:10.57037498Z       "verdictDistribution": [
2025-10-06T18:22:10.57037667Z         {
2025-10-06T18:22:10.57037839Z           "verdict": "部分勝訴部分敗訴",
2025-10-06T18:22:10.57038012Z           "count": 2,
2025-10-06T18:22:10.57038182Z           "percentage": 67
2025-10-06T18:22:10.57038351Z         },
2025-10-06T18:22:10.5703852Z         {
2025-10-06T18:22:10.570386881Z           "verdict": "原告勝訴",
2025-10-06T18:22:10.570388551Z           "count": 1,
2025-10-06T18:22:10.570390231Z           "percentage": 33
2025-10-06T18:22:10.570391941Z         }
2025-10-06T18:22:10.570393701Z       ],
2025-10-06T18:22:10.570400211Z       "anomalyAnalysis": null,
2025-10-06T18:22:10.570402082Z       "expectedSampleSize": 50,
2025-10-06T18:22:10.570403912Z       "sampleSizeNote": "📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個） ⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞",
2025-10-06T18:22:10.570405632Z       "sampleSizeAdequate": false,
2025-10-06T18:22:10.570407332Z       "analysisType": "multi_angle_favorable_judgment_analysis"
2025-10-06T18:22:10.570409022Z     },
2025-10-06T18:22:10.570410752Z     "progressMessage": "✅ 分析完成！",
2025-10-06T18:22:10.570412443Z     "timestamp": 1759770771525
2025-10-06T18:22:10.570414203Z   },
2025-10-06T18:22:10.570418673Z   "selected": false,
2025-10-06T18:22:10.570420423Z   "dragging": false,
2025-10-06T18:22:10.570422153Z   "dragHandle": ".result-node-header",
2025-10-06T18:22:10.570423824Z   "width": 458,
2025-10-06T18:22:10.570425534Z   "height": 578,
2025-10-06T18:22:10.570427244Z   "positionAbsolute": {
2025-10-06T18:22:10.570428954Z     "x": 1618.3368819567593,
2025-10-06T18:22:10.570430634Z     "y": 179.7044894243612
2025-10-06T18:22:10.570432304Z   },
2025-10-06T18:22:10.570433994Z   "version": 2,
2025-10-06T18:22:10.570435674Z   "updatedAt": 1759774930400
2025-10-06T18:22:10.570437385Z }
2025-10-06T18:22:10.570439095Z [WorkspaceController] 🔍 節點 3 字段逐一檢查: {
2025-10-06T18:22:10.570440825Z   id: {
2025-10-06T18:22:10.570442565Z     value: 'result_case_precedent_1759770762234_1759770771525',
2025-10-06T18:22:10.570444265Z     exists: true,
2025-10-06T18:22:10.570445946Z     type: 'string',
2025-10-06T18:22:10.570447646Z     isString: true,
2025-10-06T18:22:10.570449336Z     length: 49,
2025-10-06T18:22:10.570450996Z     isEmpty: false,
2025-10-06T18:22:10.570452666Z     isNull: false,
2025-10-06T18:22:10.570454366Z     isUndefined: false
2025-10-06T18:22:10.570456046Z   },
2025-10-06T18:22:10.570457716Z   type: {
2025-10-06T18:22:10.570459396Z     value: 'resultNode',
2025-10-06T18:22:10.570461067Z     exists: true,
2025-10-06T18:22:10.570462747Z     type: 'string',
2025-10-06T18:22:10.570464407Z     isString: true,
2025-10-06T18:22:10.570466087Z     length: 10,
2025-10-06T18:22:10.570467787Z     isEmpty: false,
2025-10-06T18:22:10.570469437Z     isNull: false,
2025-10-06T18:22:10.570471097Z     isUndefined: false
2025-10-06T18:22:10.570472758Z   },
2025-10-06T18:22:10.570474448Z   position: {
2025-10-06T18:22:10.570476148Z     value: { x: 1618.3368819567593, y: 179.7044894243612 },
2025-10-06T18:22:10.570477828Z     exists: true,
2025-10-06T18:22:10.570479488Z     type: 'object',
2025-10-06T18:22:10.570481198Z     isObject: true,
2025-10-06T18:22:10.570482878Z     isNull: false,
2025-10-06T18:22:10.570484539Z     isUndefined: false,
2025-10-06T18:22:10.571270685Z                 "原告得請求損害賠償有理由"
2025-10-06T18:22:10.571272375Z               ],
2025-10-06T18:22:10.793520991Z                 "父母扶養義務未因離婚免除，應1:1分擔代墊扶養費588,448元",
2025-10-06T18:22:10.793523101Z                 "會面交往費用不屬扶養費範圍",
2025-10-06T18:22:10.793525252Z                 "喪葬費屬繼承費用，按應繼分各半分擔"
2025-10-06T18:22:10.793527321Z               ],
2025-10-06T18:22:10.793529362Z               "JID": "PCDV,114,家簡,4,20250522,1",
2025-10-06T18:22:10.793531512Z               "JTITLE": "返還代墊喪葬費",
2025-10-06T18:22:10.793537382Z               "hasFullData": true,
2025-10-06T18:22:10.793539933Z               "position_based_analysis": {
2025-10-06T18:22:10.793542043Z                 "plaintiff_perspective": {
2025-10-06T18:22:10.793544093Z                   "successful_elements": [
2025-10-06T18:22:10.793560754Z                     "法院認定父母扶養義務未因離婚協議免除，支持原告請求被告分擔代墊扶養費",
2025-10-06T18:22:10.793563325Z                     "法院認定喪葬費屬繼承費用，應由雙方按應繼分各半分擔",
2025-10-06T18:22:10.793565565Z                     "獲判大部分請求金額（914,909元）及部分利息、訴訟費用"
2025-10-06T18:22:10.793567645Z                   ],
2025-10-06T18:22:10.793569735Z                   "critical_failures": [
2025-10-06T18:22:10.793571865Z                     "未能說服法院採納1:2分擔比例，僅獲1:1分擔",
2025-10-06T18:22:10.793574136Z                     "會面交往費用未被法院認定為扶養費，相關部分未獲支持",
2025-10-06T18:22:10.793576416Z                     "部分訴訟請求遭駁回"
2025-10-06T18:22:10.793578446Z                   ],
2025-10-06T18:22:10.793580476Z                   "key_lessons": [
2025-10-06T18:22:10.793582646Z                     "離婚協議如未明確免除扶養義務，法院仍將依法律認定雙方分擔比例",
2025-10-06T18:22:10.793584766Z                     "扶養費分擔比例以雙方資力及照顧情形綜合判斷，主張較高比例需有充分證據",
2025-10-06T18:22:10.793589547Z                     "會面交往費用不易被法院認定為扶養費，主張時應明確區分"
2025-10-06T18:22:10.793591647Z                   ],
2025-10-06T18:22:10.793593947Z                   "risk_warning": "主張分擔比例超過1:1或將會面交往費納入扶養費，勝算有限，應審慎評估證據及協議內容。"
2025-10-06T18:22:10.793595987Z                 },
2025-10-06T18:22:10.793598047Z                 "defendant_perspective": {
2025-10-06T18:22:10.793600048Z                   "successful_strategies": [
2025-10-06T18:22:10.793602098Z                     "主張部分喪葬費已給付，法院認定後予以扣除",
2025-10-06T18:22:10.793604248Z                     "爭執原告部分訴訟請求金額，成功減少應負擔金額"
2025-10-06T18:22:10.793606298Z                   ],
2025-10-06T18:22:10.793608428Z                   "failed_strategies": [
2025-10-06T18:22:10.793610488Z                     "主張離婚協議已免除扶養費分擔義務，未被法院採認",
2025-10-06T18:22:10.793612599Z                     "主張喪葬費僅分擔80,000元，未被法院接受",
2025-10-06T18:22:10.793614709Z                     "主張原告舉辦喪禮過於鋪張，未影響法院對分擔比例之認定"
2025-10-06T18:22:10.793616739Z                   ],
2025-10-06T18:22:10.793618749Z                   "winning_formula": [
2025-10-06T18:22:10.793620809Z                     "針對已實際給付部分提出明確證據，爭取扣除",
2025-10-06T18:22:10.79362285Z                     "針對訴訟請求金額細項逐一爭執，爭取減少負擔"
2025-10-06T18:22:10.79362497Z                   ]
